region,category,pair_id,app_name,package,androzoo_in_latest,androzoo_markets,androzoo_has_play,androzoo_best_play_vercode,androzoo_best_play_sha256,play_http_status,play_live_available,rustore_http_status,rustore_live_available
ru,transport_maps,maps,Yandex Maps,ru.yandex.yandexmaps,1,1mobile|PlayDrone|angeeks|appchina|play.google.com|proandroid|torrents,1,738798720,899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,200,1,200,1
eu,transport_maps,maps,Google Maps,com.google.android.apps.maps,1,PlayDrone|VirusShare|angeeks|anzhi|apk_bang|appchina|freewarelovers|hiapk|play.google.com|torrents,1,1068414381,35154DA070E162CE661E5A7874030A052F71A40F8F0D72FD00D9DEDF8400AC0C,200,1,404,0
ru,transport_taxi,taxi,Yandex Go Taxi,ru.yandex.taxi,1,1mobile|PlayDrone|anzhi|appchina|play.google.com,1,50127705,8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,200,1,200,1
eu,transport_taxi,taxi,Bolt,ee.mtakso.client,1,PlayDrone|play.google.com,1,4020,B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,200,1,200,1
ru,transport_rail,rail1,RZD,ru.rzd.pass,1,play.google.com,1,5000,F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383,200,1,200,1
eu,transport_rail,rail1,DB Navigator,de.hafas.android.db,1,PlayDrone|angeeks|anzhi|appchina|freewarelovers|play.google.com,1,240000570,36619D4E2EA10AED11E8C77866ED5D167425548B1AD2C6D1EFF2850CA747A7AE,200,1,404,0
ru,transport_rail,rail2,Yandex Trains,ru.yandex.rasp,1,1mobile|PlayDrone|play.google.com|proandroid,1,35000044,63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A,200,1,200,1
eu,transport_rail,rail2,Mobiliteit.lu,de.hafas.android.cdt,1,appchina|play.google.com,1,1000630,0DDA4438798F8A0AA016687F06909F883CE54000A576BE80CDC9BC7729215525,200,1,200,1
ru,ecom_1,ecom1,Ozon,ru.ozon.app.android,1,PlayDrone|appchina|play.google.com,1,2648,035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE,200,1,200,1
eu,ecom_1,ecom1,Amazon Shopping,com.amazon.mShop.android.shopping,1,VirusShare|appchina|play.google.com,1,1241309016,54FE2B7D1A0A2D38D80AED770DA7AAE620DD6BF556D072DF31CCB32F33A68B7A,200,1,404,0
ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,1,PlayDrone|play.google.com,1,10060970,D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,200,1,200,1
eu,ecom_2,ecom2,Zalando,de.zalando.mobile,1,play.google.com,1,1185,539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17,200,1,404,0
ru,ecom_3,ecom3,Yandex Market,ru.beru.android,1,play.google.com,1,360830,9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,200,1,200,1
eu,ecom_3,ecom3,bol,com.bol.shop,1,play.google.com,1,415277,D112060FE3DFE0438C210E30CE90669EC9D3EC5AF97D4EDE7BBA46D9A3FC672B,200,1,404,0
ru,ecom_4,ecom4,Avito,com.avito.android,1,VirusShare|appchina|play.google.com,1,2809,FADFF10F78CE9F9A15FB66A749EFBD84B7996D75D6EBAD4DC85EA19D2317D20C,404,0,200,1
eu,ecom_4,ecom4,Vinted,fr.vinted,1,play.google.com,1,260401,CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,200,1,404,0
ru,bank_1,bank1,Sberbank,ru.sberbankmobile,1,PlayDrone|play.google.com,1,2022021816,E89AE203295F38C57CAD72EA66D8E79136F606DECF923F5D385110794811B949,404,0,200,1
eu,bank_1,bank1,BGL,lu.bgl.spm.retail,1,play.google.com,1,458,E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66,200,1,404,0
ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android,1,PlayDrone|play.google.com,1,7308,9CBCBBF45C330972FBD91FC8671F421376F572B6CDA9718F76EFEEABF92890F2,404,0,200,1
eu,bank_2,bank2,ING Luxembourg,com.ing.lu.mobile,1,PlayDrone|play.google.com,1,82,C43F18067802A90DA14D6CE8D0622782C8A594D8896B44994A32EC2E40EF409B,200,1,404,0
ru,bank_3,bank3,Alfa Bank,ru.alfabank.oavdo.amc,1,PlayDrone|play.google.com,1,2386000,803EF98AA4648858F12E8ED87626FFBAF514F5A6AAE91EEDD6DB51A9C5451C33,404,0,200,1
eu,bank_3,bank3,Revolut,com.revolut.revolut,1,play.google.com,1,1011409134,4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D,200,1,404,0
ru,bank_4,bank4,VTB,ru.vtb24.mobilebanking.android,1,PlayDrone|play.google.com,1,2090140410,61B8962020A32D1478F26FFBD198E3488729361E4395CA27CE912D18EC14546A,404,0,200,1
eu,bank_4,bank4,BILnet,com.bil.android,1,PlayDrone|play.google.com,1,1289,F6433149E57CAA6551873324018736E03A4F5FD598B2FC3D6A1098EBAC29AF2B,200,1,404,0
ru,health,health,EMIAS.INFO,com.programmisty.emiasapp,1,play.google.com,1,176908950,73463E0B60F35128EE5868577CD003AB5295EDFBB0702A8EB1E494D1CE11663C,200,1,200,1
eu,health,health,Doctena,goodsoft.pl.doctenalu,1,play.google.com,1,56,4A8C965A2C484F664CD4B426BE9F10A40BFF2EBE667A3983F889277BCC1B4C8E,200,1,404,0
ru,social_1,social1,VK,com.vkontakte.android,1,1mobile|PlayDrone|VirusShare|angeeks|anzhi|appchina|freewarelovers|mi.com|play.google.com|proandroid,1,47685,9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,200,1,200,1
eu,social_1,social1,Facebook,com.facebook.katana,1,PlayDrone|VirusShare|angeeks|anzhi|appchina|freewarelovers|mi.com|play.google.com|proandroid|torrents,1,468015008,AF94CFC4463207594EEBEDEBEE47C5B2455F38BA3611988785FFFBCD87B85302,200,1,404,0
ru,social_2,social2,OK,ru.ok.android,1,1mobile|PlayDrone|VirusShare|play.google.com|proandroid,1,26012700,79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,200,1,200,1
eu,social_2,social2,X,com.twitter.android,1,PlayDrone|VirusShare|angeeks|anzhi|appchina|freewarelovers|mi.com|play.google.com|slideme|torrents,1,311610000,CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,200,1,404,0
ru,msg_1,msg1,MAX,ru.oneme.app,0,,0,,,200,1,200,1
eu,msg_1,msg1,WhatsApp,com.whatsapp,1,PlayDrone|VirusShare|angeeks|anzhi|appchina|mi.com|play.google.com|proandroid|slideme|unknown,1,260379000,3AEAD4E3997767D098B6B77592AA056E7CDB06C1DA74A056A1397D0761D20CA1,200,1,404,0
ru,msg_2,msg2,Yandex Telemost,ru.yandex.telemost,1,play.google.com,1,201000,67EB78A11CBF51691544A32384E09E568486B214AFEBEC847A235EA0CD83074E,200,1,200,1
eu,msg_2,msg2,Telegram,org.telegram.messenger,1,PlayDrone|VirusShare|anzhi|fdroid|mi.com|play.google.com|unknown,1,63852,0B387F643423A3F4F9D5D6708A2B05E3E72B5C0147D040D5D3BA40F128FB9F7F,200,1,404,0
ru,gov_portal,gov1,Gosuslugi,ru.rostel,1,PlayDrone|play.google.com,1,9150,E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,200,1,200,1
eu,gov_portal,gov1,MyGuichet.lu,lu.etat.fp.gun.android,1,play.google.com,1,1103,36098542A5109843B1517F0F2B3667CB3EA0A84AD3B60E2DA658F5A398D3EE31,200,1,404,0
ru,gov_tax,gov2,Nalogi FL,ru.fns.lkfl,1,play.google.com,1,15026117,69246362D31AADEB38D0EA1DD697A2D2AE02AC17503322CE9E1A99898C048A0B,200,1,200,1
eu,gov_tax,gov2,impots.gouv,fr.gouv.finances.smartphone.android,1,appchina|play.google.com,1,199,20E4DD695F2E2358736AFD226911EDF1ACA7E988AEC3E33005B7FB22D13BE10C,200,1,404,0
ru,gov_eid,gov3,Gosuslugi Biometria,ru.rtlabs.mobile.ebs.gosuslugi.android,1,play.google.com,1,20250919,D268B65EF6833D29DDAE019FE2A73C0F13C781F9465A1A72C5C9BB629EAC7FAA,200,1,200,1
eu,gov_eid,gov3,itsme,be.bmid.itsme,1,play.google.com,1,1766405119,003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99,200,1,404,0
