region,category,pair_id,app_name,apk_path,sha256,package
ru,transport_maps,maps,Yandex Maps,data/ru/ru.yandex.yandexmaps__vc738798720__899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384.apk,899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,ru.yandex.yandexmaps
eu,transport_maps,maps,Google Maps,data/eu/com.google.android.apps.maps__vc1068414381__35154DA070E162CE661E5A7874030A052F71A40F8F0D72FD00D9DEDF8400AC0C.apk,35154DA070E162CE661E5A7874030A052F71A40F8F0D72FD00D9DEDF8400AC0C,com.google.android.apps.maps
ru,transport_taxi,taxi,Yandex Go Taxi,data/ru/ru.yandex.taxi__vc50127705__8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958.apk,8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,ru.yandex.taxi
eu,transport_taxi,taxi,Bolt,data/eu/ee.mtakso.client__vc4020__B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F.apk,B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,ee.mtakso.client
ru,transport_rail,rail1,RZD,data/ru/ru.rzd.pass__vc5000__F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383.apk,F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383,ru.rzd.pass
eu,transport_rail,rail1,DB Navigator,data/eu/de.hafas.android.db__vc240000570__36619D4E2EA10AED11E8C77866ED5D167425548B1AD2C6D1EFF2850CA747A7AE.apk,36619D4E2EA10AED11E8C77866ED5D167425548B1AD2C6D1EFF2850CA747A7AE,de.hafas.android.db
ru,transport_rail,rail2,Yandex Trains,data/ru/ru.yandex.rasp__vc35000044__63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A.apk,63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A,ru.yandex.rasp
eu,transport_rail,rail2,Mobiliteit.lu,data/eu/de.hafas.android.cdt__vc1000630__0DDA4438798F8A0AA016687F06909F883CE54000A576BE80CDC9BC7729215525.apk,0DDA4438798F8A0AA016687F06909F883CE54000A576BE80CDC9BC7729215525,de.hafas.android.cdt
ru,ecom_1,ecom1,Ozon,data/ru/ru.ozon.app.android__vc2648__035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE.apk,035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE,ru.ozon.app.android
eu,ecom_1,ecom1,Amazon Shopping,data/eu/com.amazon.mShop.android.shopping__vc1241309016__54FE2B7D1A0A2D38D80AED770DA7AAE620DD6BF556D072DF31CCB32F33A68B7A.apk,54FE2B7D1A0A2D38D80AED770DA7AAE620DD6BF556D072DF31CCB32F33A68B7A,com.amazon.mShop.android.shopping
ru,ecom_2,ecom2,Wildberries,data/ru/com.wildberries.ru__vc10060970__D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588.apk,D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,com.wildberries.ru
eu,ecom_2,ecom2,Zalando,data/eu/de.zalando.mobile__vc1185__539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17.apk,539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17,de.zalando.mobile
ru,ecom_3,ecom3,Yandex Market,data/ru/ru.beru.android__vc360830__9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E.apk,9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru.beru.android
eu,ecom_3,ecom3,bol,data/eu/com.bol.shop__vc415277__D112060FE3DFE0438C210E30CE90669EC9D3EC5AF97D4EDE7BBA46D9A3FC672B.apk,D112060FE3DFE0438C210E30CE90669EC9D3EC5AF97D4EDE7BBA46D9A3FC672B,com.bol.shop
ru,ecom_4,ecom4,Avito,data/ru/avito_last_v.apk,6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,com.avito.android
eu,ecom_4,ecom4,Vinted,data/eu/fr.vinted__vc260401__CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8.apk,CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,fr.vinted
ru,bank_1,bank1,Sberbank,data/ru/SberbankOnline_last_vers.apk,25689DB366425428AB6C683D1ABE2FC7A9DA2C5DE5132F23F1A194619B5AA141,ru.sberbankmobile
eu,bank_1,bank1,BGL,data/eu/lu.bgl.spm.retail__vc458__E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66.apk,E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66,lu.bgl.spm.retail
ru,bank_2,bank2,Tinkoff,data/ru/tbank_app.apk,AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,com.idamob.tinkoff.android
eu,bank_2,bank2,ING Luxembourg,data/eu/com.ing.lu.mobile__vc82__C43F18067802A90DA14D6CE8D0622782C8A594D8896B44994A32EC2E40EF409B.apk,C43F18067802A90DA14D6CE8D0622782C8A594D8896B44994A32EC2E40EF409B,com.ing.lu.mobile
ru,bank_3,bank3,Alfa Bank,data/ru/AlfaBank_ABM_last_v.apk,EE840CCCB173415F19C6C05F77D90483507F5FA6E523452C6347DBFA68CAA106,ru.alfabank.oavdo.amc
eu,bank_3,bank3,Revolut,data/eu/com.revolut.revolut__vc1011409134__4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D.apk,4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D,com.revolut.revolut
ru,bank_4,bank4,VTB,data/ru/VTB_bank_vtbonline_last_vers.apk,DFCA79723F76139789279379A3DCEEDB483E85F8500A53E74B2616A2FC6E7A3B,ru.vtb24.mobilebanking.android
eu,bank_4,bank4,BILnet,data/eu/com.bil.android__vc1289__F6433149E57CAA6551873324018736E03A4F5FD598B2FC3D6A1098EBAC29AF2B.apk,F6433149E57CAA6551873324018736E03A4F5FD598B2FC3D6A1098EBAC29AF2B,com.bil.android
ru,health,health,EMIAS.INFO,data/ru/com.programmisty.emiasapp__vc176908950__73463E0B60F35128EE5868577CD003AB5295EDFBB0702A8EB1E494D1CE11663C.apk,73463E0B60F35128EE5868577CD003AB5295EDFBB0702A8EB1E494D1CE11663C,com.programmisty.emiasapp
eu,health,health,Doctena,data/eu/goodsoft.pl.doctenalu__vc56__4A8C965A2C484F664CD4B426BE9F10A40BFF2EBE667A3983F889277BCC1B4C8E.apk,4A8C965A2C484F664CD4B426BE9F10A40BFF2EBE667A3983F889277BCC1B4C8E,goodsoft.pl.doctenalu
ru,social_1,social1,VK,data/ru/com.vkontakte.android__vc47685__9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D.apk,9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,com.vkontakte.android
eu,social_1,social1,Facebook,data/eu/com.facebook.katana__vc468015008__AF94CFC4463207594EEBEDEBEE47C5B2455F38BA3611988785FFFBCD87B85302.apk,AF94CFC4463207594EEBEDEBEE47C5B2455F38BA3611988785FFFBCD87B85302,com.facebook.katana
ru,social_2,social2,OK,data/ru/ru.ok.android__vc26012700__79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691.apk,79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru.ok.android
eu,social_2,social2,X,data/eu/com.twitter.android__vc311610000__CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB.apk,CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,com.twitter.android
ru,msg_1,msg1,MAX,data/ru/MAX_last_v.apk,0EE9AEE643DEE087F7221212C0BF87B23DD451CDA7589AB3D04339E6E7668745,ru.oneme.app
eu,msg_1,msg1,WhatsApp,data/eu/com.whatsapp__vc260379000__3AEAD4E3997767D098B6B77592AA056E7CDB06C1DA74A056A1397D0761D20CA1.apk,3AEAD4E3997767D098B6B77592AA056E7CDB06C1DA74A056A1397D0761D20CA1,com.whatsapp
ru,msg_2,msg2,Yandex Telemost,data/ru/ru.yandex.telemost__vc201000__67EB78A11CBF51691544A32384E09E568486B214AFEBEC847A235EA0CD83074E.apk,67EB78A11CBF51691544A32384E09E568486B214AFEBEC847A235EA0CD83074E,ru.yandex.telemost
eu,msg_2,msg2,Telegram,data/eu/org.telegram.messenger__vc63852__0B387F643423A3F4F9D5D6708A2B05E3E72B5C0147D040D5D3BA40F128FB9F7F.apk,0B387F643423A3F4F9D5D6708A2B05E3E72B5C0147D040D5D3BA40F128FB9F7F,org.telegram.messenger
ru,gov_portal,gov1,Gosuslugi,data/ru/ru.rostel__vc9150__E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B.apk,E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru.rostel
eu,gov_portal,gov1,MyGuichet.lu,data/eu/lu.etat.fp.gun.android__vc1103__36098542A5109843B1517F0F2B3667CB3EA0A84AD3B60E2DA658F5A398D3EE31.apk,36098542A5109843B1517F0F2B3667CB3EA0A84AD3B60E2DA658F5A398D3EE31,lu.etat.fp.gun.android
ru,gov_tax,gov2,Nalogi FL,data/ru/ru.fns.lkfl__vc15026117__69246362D31AADEB38D0EA1DD697A2D2AE02AC17503322CE9E1A99898C048A0B.apk,69246362D31AADEB38D0EA1DD697A2D2AE02AC17503322CE9E1A99898C048A0B,ru.fns.lkfl
eu,gov_tax,gov2,impots.gouv,data/eu/fr.gouv.finances.smartphone.android__vc199__20E4DD695F2E2358736AFD226911EDF1ACA7E988AEC3E33005B7FB22D13BE10C.apk,20E4DD695F2E2358736AFD226911EDF1ACA7E988AEC3E33005B7FB22D13BE10C,fr.gouv.finances.smartphone.android
ru,gov_eid,gov3,Gosuslugi Biometria,data/ru/ru.rtlabs.mobile.ebs.gosuslugi.android__vc20250919__D268B65EF6833D29DDAE019FE2A73C0F13C781F9465A1A72C5C9BB629EAC7FAA.apk,D268B65EF6833D29DDAE019FE2A73C0F13C781F9465A1A72C5C9BB629EAC7FAA,ru.rtlabs.mobile.ebs.gosuslugi.android
eu,gov_eid,gov3,itsme,data/eu/be.bmid.itsme__vc1766405119__003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99.apk,003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99,be.bmid.itsme
