app,store,direction,category,item,purpose,optional
Wildberries,googleplay,collected,Location,Precise location,"App functionality, Personalization",True
Wildberries,googleplay,collected,Personal info,Name,"Fraud prevention, security, and compliance",True
Wildberries,googleplay,collected,Personal info,Email address,"Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Account management",True
Wildberries,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Wildberries,googleplay,collected,Personal info,Address,App functionality,True
Wildberries,googleplay,collected,Personal info,Phone number,"App functionality, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Account management",True
Wildberries,googleplay,collected,Personal info,Other info,"Fraud prevention, security, and compliance",False
Wildberries,googleplay,collected,App activity,Other user-generated content,App functionality,True
Wildberries,googleplay,collected,Financial info,Purchase history,App functionality,False
Wildberries,googleplay,shared,Device or other IDs,Device or other Ids,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",False
Wildberries,googleplay,shared,App info and performance,Crash logs,Analytics,False
Wildberries,googleplay,shared,App info and performance,Diagnostics,Analytics,False
Wildberries,googleplay,shared,App info and performance,Other app performance data,Analytics,False
Wildberries,googleplay,shared,Personal info,Name,"Fraud prevention, security, and compliance",False
Wildberries,googleplay,shared,Photos and videos,Photos,"App functionality, Account management",False
Wildberries,googleplay,shared,App activity,App interactions,Analytics,False
Wildberries,googleplay,shared,App activity,Other user-generated content,App functionality,False
Wildberries,googleplay,shared,App activity,Other actions,Analytics,False
Wildberries,googleplay,shared,Financial info,User payment info,"Fraud prevention, security, and compliance",False
Zalando,googleplay,collected,Device or other IDs,Device or other Ids,"App functionality, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",False
Zalando,googleplay,collected,Personal info,Name,"App functionality, Advertising or marketing, Personalization, Account management",False
Zalando,googleplay,collected,Personal info,Email address,"App functionality, Advertising or marketing, Account management",False
Zalando,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Zalando,googleplay,collected,Personal info,Address,"Personalization, Account management",False
Zalando,googleplay,collected,Personal info,Phone number,Account management,True
Zalando,googleplay,collected,Personal info,Other info,Account management,True
Zalando,googleplay,collected,Financial info,User payment info,Account management,False
Zalando,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Zalando,googleplay,collected,Financial info,Credit score,Account management,False
Zalando,googleplay,collected,App activity,App interactions,"Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",True
Zalando,googleplay,collected,App activity,In-app search history,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",True
Zalando,googleplay,collected,App activity,Other actions,Personalization,True
Zalando,googleplay,collected,App info and performance,Crash logs and Diagnostics,,False
Zalando,googleplay,collected,App info and performance,Crash logs,Analytics,False
Zalando,googleplay,collected,App info and performance,Diagnostics,"Analytics, Fraud prevention, security, and compliance",False
Zalando,googleplay,shared,Device or other IDs,Device or other Ids,"App functionality, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",False
Zalando,googleplay,shared,Personal info,Name,"Personalization, Account management",False
Zalando,googleplay,shared,Personal info,Email address,"Advertising or marketing, Account management",False
Zalando,googleplay,shared,Personal info,User Ids,"Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Zalando,googleplay,shared,Personal info,Address,Account management,False
Zalando,googleplay,shared,Personal info,Phone number,Account management,False
Zalando,googleplay,shared,Personal info,Other info,Account management,False
Zalando,googleplay,shared,Financial info,User payment info and Purchase history,,False
Zalando,googleplay,shared,Financial info,User payment info,Account management,False
Zalando,googleplay,shared,Financial info,Purchase history,"Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
Zalando,googleplay,shared,App activity,App interactions and In-app search history,,False
Zalando,googleplay,shared,App activity,App interactions,"Analytics, Advertising or marketing, Personalization, Account management",False
Zalando,googleplay,shared,App activity,In-app search history,"Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",False
Zalando,googleplay,shared,App info and performance,Crash logs and Diagnostics,,False
Zalando,googleplay,shared,App info and performance,Crash logs,Analytics,False
Zalando,googleplay,shared,App info and performance,Diagnostics,"Analytics, Fraud prevention, security, and compliance",False
Yandex Market,googleplay,collected,Messages,Other in-app messages,App functionality,True
Yandex Market,googleplay,collected,Personal info,Name,"App functionality, Fraud prevention, security, and compliance, Account management",True
Yandex Market,googleplay,collected,Personal info,Email address,"App functionality, Developer communications, Advertising or marketing, Account management",True
Yandex Market,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Fraud prevention, security, and compliance, Personalization, Account management",False
Yandex Market,googleplay,collected,Personal info,Address,"App functionality, Fraud prevention, security, and compliance, Personalization",True
Yandex Market,googleplay,collected,Personal info,Phone number,"App functionality, Fraud prevention, security, and compliance, Account management",True
Yandex Market,googleplay,collected,Personal info,Other info,Account management,True
Yandex Market,googleplay,collected,Device or other IDs,Device or other IDs,"Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Yandex Market,googleplay,collected,Web browsing,Web browsing history,App functionality,True
Yandex Market,googleplay,collected,Location,Approximate location and Precise location,,False
Yandex Market,googleplay,collected,Location,Approximate location,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",True
Yandex Market,googleplay,collected,Location,Precise location,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",True
Yandex Market,googleplay,collected,App activity,App interactions,Analytics,False
Yandex Market,googleplay,collected,App activity,In-app search history,App functionality,True
Yandex Market,googleplay,collected,App activity,Other user-generated content,App functionality,True
Yandex Market,googleplay,collected,App activity,Other actions,Analytics,True
Yandex Market,googleplay,collected,Photos and videos,Photos,"App functionality, Developer communications",True
Yandex Market,googleplay,collected,Photos and videos,Videos,App functionality,True
Yandex Market,googleplay,collected,App info and performance,Crash logs,Analytics,False
Yandex Market,googleplay,collected,App info and performance,Diagnostics,Analytics,False
Yandex Market,googleplay,collected,App info and performance,Other app performance data,Analytics,False
Yandex Market,googleplay,collected,Files and docs,Files and docs,App functionality,True
Yandex Market,googleplay,collected,Financial info,User payment info and Purchase history,,False
Yandex Market,googleplay,collected,Financial info,User payment info,"App functionality, Fraud prevention, security, and compliance",True
Yandex Market,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics",True
Yandex Market,googleplay,shared,Messages,Other in-app messages,App functionality,False
Yandex Market,googleplay,shared,Personal info,Name,"Fraud prevention, security, and compliance",False
Yandex Market,googleplay,shared,Personal info,Address,"Fraud prevention, security, and compliance",False
Yandex Market,googleplay,shared,Personal info,Phone number,"Fraud prevention, security, and compliance",False
Yandex Market,googleplay,shared,Photos and videos,Photos,App functionality,False
Yandex Market,googleplay,shared,Photos and videos,Videos,App functionality,False
Yandex Market,googleplay,shared,Files and docs,App functionality,,False
bol,googleplay,collected,App activity,App interactions,"App functionality, Analytics, Advertising or marketing, Personalization",True
bol,googleplay,collected,App activity,In-app search history,"App functionality, Analytics, Advertising or marketing, Personalization",False
bol,googleplay,collected,App activity,Other user-generated content,"App functionality, Analytics",True
bol,googleplay,collected,App activity,Other actions,"Analytics, Advertising or marketing, Personalization",True
bol,googleplay,collected,App info and performance,Crash logs and Diagnostics,,False
bol,googleplay,collected,App info and performance,Crash logs,Analytics,False
bol,googleplay,collected,App info and performance,Diagnostics,Analytics,False
bol,googleplay,collected,Messages,Other in-app messages,"App functionality, Analytics, Advertising or marketing",True
bol,googleplay,collected,Financial info,User payment info and Purchase history,,False
bol,googleplay,collected,Financial info,User payment info,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",True
bol,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics, Fraud prevention, security, and compliance, Personalization, Account management",True
bol,googleplay,collected,Web browsing,Web browsing history,"Analytics, Advertising or marketing, Personalization",False
bol,googleplay,collected,Device or other IDs,Device or other Ids,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention,->security, and compliance, Personalization, Account management",False
bol,googleplay,collected,Personal info,Name,"App functionality, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
bol,googleplay,collected,Personal info,Email address,"App functionality, Advertising or marketing, Fraud prevention, security, and compliance, Account management",True
bol,googleplay,collected,Personal info,User IDs,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
bol,googleplay,collected,Personal info,Address,"App functionality, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
bol,googleplay,collected,Personal info,Phone number,"App functionality, Advertising or marketing, Account management",True
bol,googleplay,collected,Personal info,Other info,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Account management",True
bol,googleplay,collected,Location,Approximate location,"Analytics, Advertising or marketing",False
bol,googleplay,shared,No data shared,,,False
Avito,rustore,collected,no declared data,,,False
Avito,rustore,shared,no declared data,,,False
Vinted,googleplay,collected,Messages,Emails and Other in-app messages,,False
Vinted,googleplay,collected,Messages,Emails,"App functionality, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
Vinted,googleplay,collected,Messages,Other in-app messages,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
Vinted,googleplay,collected,Location,Approximate location and Precise location,,False
Vinted,googleplay,collected,Location,Approximate location,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Vinted,googleplay,collected,Location,Precise location,App functionality,True
Vinted,googleplay,collected,App info and performance,Crash logs and Diagnostics,,False
Vinted,googleplay,collected,App info and performance,Crash logs,"App functionality, Analytics",False
Vinted,googleplay,collected,App info and performance,Diagnostics,"App functionality, Analytics",False
Vinted,googleplay,collected,Personal info,Name,"App functionality, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
Vinted,googleplay,collected,Personal info,Email address,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
Vinted,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Vinted,googleplay,collected,Personal info,Address,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
Vinted,googleplay,collected,Personal info,Phone number,"App functionality, Fraud prevention, security, and compliance, Account management",False
Vinted,googleplay,collected,Personal info,Other info,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Vinted,googleplay,collected,App activity,App interactions,"Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",False
Vinted,googleplay,collected,App activity,In-app search history,"App functionality, Analytics, Advertising or marketing, Personalization",False
Vinted,googleplay,collected,App activity,Other user-generated content,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
Vinted,googleplay,collected,App activity,Other actions,"App functionality, Analytics, Developer communications, Fraud prevention, security, and compliance, Personalization, Account management",False
Vinted,googleplay,collected,Photos and videos,Photos,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Account management",True
Vinted,googleplay,collected,Photos and videos,Videos,"App functionality, Fraud prevention, security, and compliance",True
Vinted,googleplay,collected,Financial info,User payment info and Purchase history,,False
Vinted,googleplay,collected,Financial info,User payment info,"App functionality, Fraud prevention, security, and compliance, Account management",True
Vinted,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Vinted,googleplay,collected,Device or other Ids,Device or other Ids,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance->Account management",False
Vinted,googleplay,shared,Messages,Other in-app messages,App functionality,False
Vinted,googleplay,shared,Location,Approximate location,Advertising or marketing,False
Vinted,googleplay,shared,Personal info,Name,"App functionality, Fraud prevention, security, and compliance",False
Vinted,googleplay,shared,Personal info,Email address,"Fraud prevention, security, and compliance",False
Vinted,googleplay,shared,Personal info,User Ids,"Advertising or marketing, Fraud prevention, security, and compliance",False
Vinted,googleplay,shared,Personal info,Other info,"Advertising or marketing, Fraud prevention, security, and compliance",False
Vinted,googleplay,shared,App activity,App interactions,Analytics,False
Vinted,googleplay,shared,Financial info,User payment info and Purchase history,,False
Vinted,googleplay,shared,Financial info,User payment info,"App functionality, Fraud prevention, security, and compliance",False
Vinted,googleplay,shared,Financial info,Purchase history,"Fraud prevention, security, and compliance",False
Vinted,googleplay,shared,Device or other Ids,Device or other Ids,Advertising or marketing,False
Sberbank,rustore,collected,Contact information,,So you can instantly transfer money using your phone number,False
Sberbank,rustore,collected,Passport information,,"To ensure that you, and not a fraudster, applied for a banking product",False
Sberbank,rustore,collected,Photos and files,,So you can send the bank information about problems or change your... profile picture in SberBank Online,False
Sberbank,rustore,collected,Cookie information,,To make it easier for you to use the website and apps,False
Sberbank,rustore,collected,Geolocation,,So you can quickly find the nearest branch or ATM on the map,False
Sberbank,rustore,collected,Transaction data,,To ensure secure bank transfers,False
Sberbank,rustore,collected,Health information,,To provide you with special service if needed,False
Sberbank,rustore,collected,"Audio recordings of your voice, video recordings",,To conduct quality control of service and ensure security at the bank's offices,False
Sberbank,rustore,shared,,no declared data,,False
BGL,googleplay,collected,Files and docs,Files and docs,"App functionality, Fraud prevention, security, and compliance",True
BGL,googleplay,collected,Personal info,User IDs,"App functionality, Fraud prevention, security, and compliance, Account management",False
BGL,googleplay,shared,No data shared,,,False
Tinkoff,,collected,no declared data,,,False
Tinkoff,,shared,no declared data,,,False
ING Luxembourg,googleplay,collected,Device or other IDs,Device or other Ids,"Fraud prevention, security, and compliance",False
ING Luxembourg,googleplay,collected,App activity,App interactions,"Analytics, Fraud prevention, security, and compliance",False
ING Luxembourg,googleplay,collected,Financial info,Purchase history and Other financial info,,False
ING Luxembourg,googleplay,collected,Financial info,Purchase history,"App functionality, Fraud prevention, security, and compliance",False
ING Luxembourg,googleplay,collected,Financial info,Other financial info,"App functionality, Fraud prevention, security, and compliance",False
ING Luxembourg,googleplay,shared,No data shared,,,False
Alfa Bank,rustore,collected,Contacts,"Information about the user's contacts, names, correspondence history, details such as usernames, call logs, and information about the recency, frequency, and duration of communications",,False
Alfa Bank,rustore,shared,Contacts,"Information about the user's contacts, names, correspondence history, details such as usernames, call logs, and information about the recency, frequency, and duration of communications",,False
Revolut,googleplay,collected,App activity,App interactions,"App functionality, Analytics, Developer communications, Fraud prevention, security, and compliance",False
Revolut,googleplay,collected,App activity,In-app search history,"App functionality, Analytics",False
Revolut,googleplay,collected,App activity,Installed apps,"Fraud prevention, security, and compliance",False
Revolut,googleplay,collected,Personal info,Name,"App functionality, Fraud prevention, security, and compliance, Account management",False
Revolut,googleplay,collected,Personal info,Email address,"App functionality, Fraud prevention, security, and compliance, Account management",False
Revolut,googleplay,collected,Personal info,Address,"App functionality, Fraud prevention, security, and compliance, Account management",False
Revolut,googleplay,collected,Personal info,Phone number,"App functionality, Fraud prevention, security, and compliance, Account management",False
Revolut,googleplay,collected,Personal info,Other info,"App functionality, Fraud prevention, security, and compliance, Account management",False
Revolut,googleplay,collected,Device or other IDs,Device or other Ids,App functionality,False
Revolut,googleplay,collected,Location,Approximate location and Precise location,,False
Revolut,googleplay,collected,Location,Approximate location,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",True
Revolut,googleplay,collected,Location,Precise location,"App functionality, Analytics, Fraud prevention, security, and compliance, Personalization",True
Revolut,googleplay,collected,App info and performance,Crash logs and Diagnostics,,False
Revolut,googleplay,collected,App info and performance,Crash logs,"App functionality, Analytics, Developer communications",False
Revolut,googleplay,collected,App info and performance,Diagnostics,"App functionality, Analytics, Developer communications",False
Revolut,googleplay,collected,Financial info,User payment info,"App functionality, Fraud prevention, security, and compliance, Account managemen",True
Revolut,googleplay,collected,",Financial info",Purchase history,App functionality,False
Revolut,googleplay,collected,Financial info,Other financial info,"App functionality, Fraud prevention, security, and compliance, Account management",True
Revolut,googleplay,collected,Contacts,Contacts,"App functionality, Fraud prevention, security, and compliance",True
Revolut,googleplay,shared,No data shared,,,False
VTB,rustore,collected,no declared data,,,False
VTB,rustore,shared,no declared data,,,False
BILnet,googleplay,collected,Personal info,Name and User IDs,,False
BILnet,googleplay,collected,Personal info,Name,"App functionality, Account management",False
BILnet,googleplay,collected,Personal info,User Ids,"App functionality, Account management",False
BILnet,googleplay,collected,App activity,App interactions,Analytics,True
BILnet,googleplay,collected,Messages,Other in-app messages,"App functionality, Fraud prevention, security, and compliance, Account management",False
BILnet,googleplay,collected,Financial info,User payment info,"App functionality, Account management",False
BILnet,googleplay,collected,Financial info,Purchase history,"App functionality, Account management",False
BILnet,googleplay,collected,Financial info,Other financial info,"App functionality, Account management",False
BILnet,googleplay,collected,App info and performance,Crash logs,Analytics,True
BILnet,googleplay,shared,No data shared,,,False
EMIAS.INFO,googleplay,collected,Personal info,Other info,App functionality,False
EMIAS.INFO,googleplay,shared,No data shared,,,False
Doctena,googleplay,collected,App activity,App interactions,Analytics,True
Doctena,googleplay,collected,Personal info,Name,"App functionality, Personalization, Account management",False
Doctena,googleplay,collected,Personal info,Email address,"App functionality, Developer communications, Fraud prevention, security, and compliance, Personalization, Account management",False
Doctena,googleplay,collected,Personal info,User Ids,"App functionality, Fraud prevention, security, and compliance, Account management",False
Doctena,googleplay,collected,Personal info,Address,"App functionality, Account management",True
Doctena,googleplay,collected,Personal info,Phone number,"App functionality, Fraud prevention, security, and compliance, Account management",False
Doctena,googleplay,collected,Personal info,Other info,"App functionality, Account management",True
Doctena,googleplay,collected,Files and docs,Files and docs,"App functionality, Personalization",True
Doctena,googleplay,collected,Messages,Emails,App functionality,False
Doctena,googleplay,collected,Messages,SMS or MMS,"App functionality, Fraud prevention, security, and compliance",False
Doctena,googleplay,collected,App info and performance,Diagnostics,Analytics,True
Doctena,googleplay,collected,Calendar,Calendar events,App functionality,False
Doctena,googleplay,collected,Health and fitness,Health info,"App functionality, Personalization",True
Doctena,googleplay,shared,Personal info,Name,"App functionality, Fraud prevention, security, and compliance, Personalization, Account management",False
Doctena,googleplay,shared,Personal info,Address,"App functionality, Account management",False
Doctena,googleplay,shared,Personal info,Phone number,"App functionality, Fraud prevention, security, and compliance, Personalization, Account management",False
VK,googleplay,collected,Financial info,Purchase history,"App functionality, Fraud prevention, security, and compliance",False
VK,googleplay,collected,Photos and videos,Photos,"App functionality, Fraud prevention, security, and compliance, Account management",True
VK,googleplay,collected,Photos and videos,Videos,"App functionality, Fraud prevention, security, and compliance",True
VK,googleplay,collected,Personal info,Name,Account management,False
VK,googleplay,collected,Personal info,Email address,"Developer communications, Fraud prevention, security, and compliance, Account management Personal info:User Ids-> App functionality, Analytics, Fraud prevention, security, and compliance",True
VK,googleplay,collected,Personal info,Phone number,"App functionality, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
