app,store,direction,category,item,purpose,optional
VK,googleplay,collected,Personal info,Other info,"Advertising or marketing, Account management",True
VK,googleplay,collected,Health and fitness,Fitness info,App functionality,True
VK,googleplay,collected,Files and docs,Files and docs,App functionality,True
VK,googleplay,collected,Device or other IDs,Device or other IDs,"App functionality, Analytics, Advertising or marketing, Personalization",True
VK,googleplay,collected,Contacts,Contacts,"App functionality, Analytics, Personalization",True
VK,googleplay,collected,Audio,Music files,"App functionality, Fraud prevention, security, and compliance, Personalization",True
VK,googleplay,collected,Messages,Other in-app messages,"App functionality, Developer communications",False
VK,googleplay,collected,App activity,App interactions,"Advertising or marketing, Personalization",False
VK,googleplay,collected,App activity,In-app search history,"App functionality, Personalization",False
VK,googleplay,collected,App activity,Installed apps,Personalization,True
VK,googleplay,collected,App activity,Other user-generated content,App functionality,True
VK,googleplay,collected,App activity,Other actions,"App functionality, Advertising or marketing, Personalization",False
VK,googleplay,collected,App info and performance,Crash logs and Diagnostics,,False
VK,googleplay,collected,App info and performance,Crash logs,Analytics,False
VK,googleplay,collected,App info and performance,Diagnostics,Analytics,False
VK,googleplay,collected,Location,Precise location,"App functionality, Advertising or marketing",True
VK,googleplay,shared,Personal info,Name,Account management,False
VK,googleplay,shared,Personal info,User Ids,"App functionality, Fraud prevention, security, and compliance",False
VK,googleplay,shared,Personal info,Phone number,"App functionality, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
VK,googleplay,shared,Personal info,Other info,"Advertising or marketing, Account management",False
VK,googleplay,shared,Device or other Ids,Device or other Ids,"Analytics, Advertising or marketing",False
VK,googleplay,shared,Audio,Music files,App functionality,False
VK,googleplay,shared,App activity,Installed apps,Personalization,False
VK,googleplay,shared,App info and performance,Crash logs and Diagnostics,,False
VK,googleplay,shared,App info and performance,Crash logs,Analytics,False
VK,googleplay,shared,App info and performance,Diagnostics,Analytics,False
VK,googleplay,shared,Location,Precise location,"App functionality, Advertising or marketing",False
Facebook,googleplay,collected,Web browsing,Web browsing history,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,Personal info,Name,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,Personal info,Email address,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,Personal info,Address,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Personal info,Phone number,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Personal info,Political or religious beliefs,"App functionality, Analytics, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Personal info,Sexual orientation,"App functionality, Analytics, Fraud prevention, security, and compliance, Personalization, Account",True
Facebook,googleplay,collected,Personal info,Other info,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,App activity,App interactions,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,App activity,In-app search history,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,App activity,Installed apps,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,App activity,Other user-generated content,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,App activity,Other actions,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,Files and docs,Files and docs,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Photos and videos,Photos,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Photos and videos,Videos,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,App info and performance,Crash logs,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,App info and performance,Diagnostics,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,App info and performance,Other app performance data,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,Financial info,User payment info,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Financial info,Credit score,"App functionality, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Financial info,Other financial info,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Location,Approximate location and Precise location,,False
Facebook,googleplay,collected,Location,Approximate location,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,Location,Precise location,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Device or other IDs,Device or other Ids,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention,->security, and compliance, Personalization, Account management",False
Facebook,googleplay,collected,Contacts,Contacts,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Health and fitness,Health info and Fitness info,,False
Facebook,googleplay,collected,Health and fitness,Health info,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Health and fitness,Fitness info,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Messages,Emails,"App functionality, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Messages,SMS or MMS,"App functionality, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Messages,Other in-app messages,"App functionality, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Calendar,Calendar events,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Audio,Voice or sound recordings,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,collected,Audio,Music files,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
Facebook,googleplay,collected,Audio,Other audio files,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
Facebook,googleplay,shared,Personal info,Name,"Fraud prevention, security, and compliance",False
Facebook,googleplay,shared,Personal info,Email address,"Fraud prevention, security, and compliance",False
Facebook,googleplay,shared,Personal info,User Ids,"Fraud prevention, security, and compliance",False
Facebook,googleplay,shared,Personal info,Phone number,"Fraud prevention, security, and compliance",False
Facebook,googleplay,shared,Device or other Ids,Device or other Ids,Advertising or marketing,False
OK,googleplay,collected,Audio,Voice or sound recordings and Other audio files,,False
OK,googleplay,collected,Audio,Voice or sound recordings,App functionality,True
OK,googleplay,collected,Audio,Other audio files,App functionality,True
OK,googleplay,collected,Device or other IDs,Device or other Ids,Analytics,False
OK,googleplay,collected,Personal info,Name,Account management,True
OK,googleplay,collected,Personal info,Email address,"Developer communications, Account management",False
OK,googleplay,collected,Personal info,Address,"Advertising or marketing, Personalization",True
OK,googleplay,collected,Personal info,Phone number,"Fraud prevention, security, and compliance, Account management",True
OK,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics, Fraud prevention, security, and compliance",False
OK,googleplay,collected,App info and performance,Crash logs,Analytics,False
OK,googleplay,collected,App info and performance,Diagnostics,Analytics,False
OK,googleplay,collected,App info and performance,Other app performance data,Analytics,False
OK,googleplay,collected,Files and docs,Files and docs,App functionality,True
OK,googleplay,collected,Photos and videos,Photos and Videos,,False
OK,googleplay,collected,Photos and videos,Photos,App functionality,True
OK,googleplay,collected,Photos and videos,Videos,App functionality,True
OK,googleplay,collected,App activity,App interactions and Other user-generated content,,False
OK,googleplay,collected,App activity,App interactions,App functionality,True
OK,googleplay,collected,App activity,Other user-generated content,"App functionality, Analytics",True
OK,googleplay,collected,Messages,Emails and Other in-app messages,,False
OK,googleplay,collected,Messages,Emails,"Developer communications, Fraud prevention, security, and compliance, Account management",True
OK,googleplay,collected,Messages,Other in-app messages,"App functionality, Developer communications",True
OK,googleplay,collected,Contacts,Contacts,App functionality,True
OK,googleplay,shared,Personal info,User IDs,,False
OK,googleplay,shared,Personal info,User IDs,"App functionality, Analytics, Developer communications, Advertising or marketing, Personalization",False
OK,googleplay,shared,Location,Precise location,"App functionality, Advertising or marketing",False
X,googleplay,collected,Device or other IDs,Device or other Ids,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance->Account management",False
X,googleplay,collected,Personal info,Name,"App functionality, Developer communications, Fraud prevention, security, and compliance, Account management",True
X,googleplay,collected,Personal info,Email address,"App functionality, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
X,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
X,googleplay,collected,Personal info,Address,App functionality,True
X,googleplay,collected,Personal info,Phone number,"App functionality, Developer communications, Fraud prevention, security, and compliance, Personalization, Account management",True
X,googleplay,collected,Personal info,Other info,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
X,googleplay,collected,App info and performance,Crash logs,Analytics,False
X,googleplay,collected,App info and performance,Diagnostics,"App functionality, Analytics, Advertising or marketing",False
X,googleplay,collected,App info and performance,Other app performance data,"App functionality, Analytics",False
X,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics, Advertising or marketing",True
X,googleplay,collected,Messages,Other in-app messages,"App functionality, Analytics, Fraud prevention, security, and compliance",False
X,googleplay,collected,Photos and videos,Photos and Videos,,False
X,googleplay,collected,Photos and videos,Photos,"App functionality, Analytics, Developer communications, Fraud prevention, security, and compliance, Account management",True
X,googleplay,collected,Photos and videos,Videos,"App functionality, Analytics, Fraud prevention, security, and compliance, Account management",True
X,googleplay,collected,App activity,App interactions,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",False
X,googleplay,collected,App activity,In-app search history,"App functionality, Analytics, Personalization, Installed apps, App functionality, Analytics, Advertising or marketing, Personalization",False
X,googleplay,collected,App activity,Other user-generated content,"App functionality, Analytics, Fraud prevention, security, and compliance, Personalization",False
X,googleplay,collected,App activity,Other actions,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization",False
X,googleplay,collected,Contacts,Contacts,"App functionality, Analytics, Developer communications, Fraud prevention, security, and compliance, Personalization",True
X,googleplay,collected,Web browsing,Web browsing history,"App functionality, Analytics, Advertising or marketing",False
X,googleplay,collected,Audio,Voice or sound recordings,"App functionality, Analytics, Fraud prevention, security, and compliance",True
X,googleplay,collected,Location,Approximate location and Precise location,,False
X,googleplay,collected,Location,Approximate location,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
X,googleplay,collected,Location,Precise location,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",True
X,googleplay,shared,,No data shared,,False
MAX,appstore,collected,Contact Info,,,False
MAX,appstore,collected,Contacts,,,False
MAX,appstore,collected,User Content,,,False
MAX,appstore,collected,Search History,,,False
MAX,appstore,collected,Identifiers,,,False
MAX,appstore,collected,Usage Data,,,False
MAX,appstore,collected,Location,,,False
MAX,appstore,collected,Diagnostics,,,False
MAX,appstore,shared,,no declared data,,False
WhatsApp,googleplay,collected,Contacts,Contacts,"App functionality, Fraud prevention, security, and compliance",True
WhatsApp,googleplay,collected,Financial info,User payment info and Purchase history,,False
WhatsApp,googleplay,collected,Financial info,User payment info,"App functionality, Fraud prevention, security, and compliance",True
WhatsApp,googleplay,collected,Financial info,Purchase history,"App functionality, Analytics, Fraud prevention, security, and compliance",True
WhatsApp,googleplay,collected,Location,Approximate location,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance",False
WhatsApp,googleplay,collected,Device or other IDs,Device or other Ids,"App functionality, Analytics, Developer communications, Advertising or marketing, Fraud prevention,security, and compliance",False
WhatsApp,googleplay,collected,Personal info,Email address,"App functionality, Fraud prevention, security, and compliance",True
WhatsApp,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Account management",False
WhatsApp,googleplay,collected,Personal info,Phone number,"App functionality, Analytics, Fraud prevention, security, and compliance",False
WhatsApp,googleplay,collected,App info and performance,Crash logs,"App functionality, Analytics",False
WhatsApp,googleplay,collected,App info and performance,Diagnostics,"App functionality, Analytics",False
WhatsApp,googleplay,collected,App info and performance,Other app performance data,"App functionality, Analytics",False
WhatsApp,googleplay,collected,App activity,App interactions,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance App activity:In-app search history->App functionality, Analytics",False
WhatsApp,googleplay,collected,App activity,Other user-generated content,"App functionality, Analytics, Fraud prevention, security, and compliance, Personalization",True
WhatsApp,googleplay,shared,No data shared,,,False
Yandex Telemost,googleplay,collected,Personal info,Name,Account management,True
Yandex Telemost,googleplay,collected,Personal info,Email address,Account management,True
Yandex Telemost,googleplay,collected,Personal info,User Ids,"App functionality, Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Yandex Telemost,googleplay,collected,Personal info,Other info,Account management,True
Yandex Telemost,googleplay,collected,App activity,App interactions and Other actions,,False
Yandex Telemost,googleplay,collected,App activity,App interactions,"Analytics, Advertising or marketing, Personalization",False
Yandex Telemost,googleplay,collected,App activity,Other actions,Analytics,True
Yandex Telemost,googleplay,collected,Audio,Voice or sound recordings,App functionality,True
Yandex Telemost,googleplay,collected,Device or other IDs,Device or other Ids,"Analytics, Advertising or marketing, Fraud prevention, security, and compliance, Personalization, Account management",False
Yandex Telemost,googleplay,collected,App info and performance,Crash logs,Analytics,False
Yandex Telemost,googleplay,collected,App info and performance,Diagnostics,Analytics,False
Yandex Telemost,googleplay,collected,App info and performance,Other app performance data,Analytics,True
Yandex Telemost,googleplay,collected,Messages,Other in-app messages,"App functionality, Fraud prevention, security, and compliance",True
Yandex Telemost,googleplay,shared,No data shared,,,False
Telegram,googleplay,collected,Contacts,Contacts,App functionality,True
Telegram,googleplay,collected,Location,Precise location,App functionality,True
Telegram,googleplay,collected,Photos and videos,Photos and Videos,,False
Telegram,googleplay,collected,Photos and videos,Photos,App functionality,True
Telegram,googleplay,collected,Photos and videos,Videos,App functionality,True
Telegram,googleplay,collected,Audio,Voice or sound recordings,App functionality,True
Telegram,googleplay,collected,Files and docs,Files and docs,App functionality,True
Telegram,googleplay,collected,Personal info,Name and User IDs,,False
Telegram,googleplay,collected,Personal info,Name,App functionality,False
Telegram,googleplay,collected,Personal info,User Ids,App functionality,False
Telegram,googleplay,collected,Messages,Other in-app messages,App functionality,True
Telegram,googleplay,shared,No data shared,,,False
Gosuslugi,googleplay,collected,Personal info,Name,App functionality,False
Gosuslugi,googleplay,collected,Personal info,Email address,App functionality,False
Gosuslugi,googleplay,collected,Personal info,User Ids,App functionality,False
Gosuslugi,googleplay,collected,Personal info,Address,App functionality,False
Gosuslugi,googleplay,collected,Personal info,Phone number,App functionality,False
Gosuslugi,googleplay,collected,Personal info,Other info,App functionality,False
Gosuslugi,googleplay,collected,App activity,Installed apps,App functionality,False
Gosuslugi,googleplay,collected,Health and fitness,Health info,App functionality,False
Gosuslugi,googleplay,collected,Financial info,User payment info and Purchase history,,False
Gosuslugi,googleplay,collected,Financial info,User payment info,App functionality,True
Gosuslugi,googleplay,collected,Financial info,Purchase history,App functionality,False
Gosuslugi,googleplay,shared,Financial info,User payment info,"App functionality, Fraud prevention, security, and compliance",False
MyGuichet.lu,googleplay,collected,Photos and videos,Photos and Videos,,False
MyGuichet.lu,googleplay,collected,Photos and videos,Photos,App functionality,False
MyGuichet.lu,googleplay,collected,Photos and videos,Videos,App functionality,False
MyGuichet.lu,googleplay,collected,Calendar,Calendar events,App functionality,False
MyGuichet.lu,googleplay,collected,Financial info,User payment info and Other financial info,,False
MyGuichet.lu,googleplay,collected,Financial info,User payment info,App functionality,False
MyGuichet.lu,googleplay,collected,Financial info,Other financial info,App functionality,False
MyGuichet.lu,googleplay,collected,Files and docs,App functionality,,False
MyGuichet.lu,googleplay,collected,Personal info,Name,App functionality,False
MyGuichet.lu,googleplay,collected,Personal info,Email address,App functionality,False
MyGuichet.lu,googleplay,collected,Personal info,User Ids,App functionality,False
MyGuichet.lu,googleplay,collected,Personal info,Address,App functionality,False
MyGuichet.lu,googleplay,collected,Personal info,Phone number,App functionality,False
MyGuichet.lu,googleplay,collected,Personal info,Other info,App functionality,False
MyGuichet.lu,googleplay,collected,Device or other IDs,Device or other Ids,App functionality,False
MyGuichet.lu,googleplay,collected,Health and fitness,Health info and Fitness info,,False
MyGuichet.lu,googleplay,collected,Health and fitness,Health info,App functionality,False
MyGuichet.lu,googleplay,collected,Health and fitness,Fitness info,App functionality,False
MyGuichet.lu,googleplay,collected,Contacts,Contacts,App functionality,False
MyGuichet.lu,googleplay,shared,No data shared,,,False
Nalogi FL,googleplay,collected,Personal info,Email address,App functionality,False
Nalogi FL,googleplay,collected,Personal info,User Ids,App functionality,False
Nalogi FL,googleplay,collected,Personal info,Phone number,App functionality,True
Nalogi FL,googleplay,shared,No data shared,,,False
impots.gouv,googleplay,collected,Calendar,Calendar events,Personalization,True
impots.gouv,googleplay,collected,Personal info,Email address,Account management,False
impots.gouv,googleplay,collected,Personal info,User Ids,"App functionality, Account management, Address, Account management",False
impots.gouv,googleplay,collected,Personal info,Phone number,Account management,False
impots.gouv,googleplay,collected,Financial info,User payment info,App functionality,False
impots.gouv,googleplay,shared,No data shared,,,False
Gosuslugi Biometria,googleplay,collected,No data collected,,,False
Gosuslugi Biometria,googleplay,shared,No data shared,,,False
itsme,googleplay,collected,Personal info,Name,"App functionality, Account management",False
itsme,googleplay,collected,Personal info,Email address,"Developer communications, Advertising or marketing, Fraud prevention, security, and compliance",True
itsme,googleplay,collected,Personal info,User Ids,App functionality,False
itsme,googleplay,collected,Personal info,Address,App functionality,False
itsme,googleplay,collected,Personal info,Phone number,"App functionality, Account management",False
itsme,googleplay,collected,Personal info,Other info,App functionality,False
itsme,googleplay,collected,Device or other Ids,Device or other Ids,Analytics,False
itsme,googleplay,shared,App activity,App interactions,Analytics,False
itsme,googleplay,shared,App info and performance,Crash logs and Other app performance data,,False
itsme,googleplay,shared,App info and performance,Crash logs,Analytics,False
itsme,googleplay,shared,App info and performance,Other app performance data,Analytics,False
