sha256,region,category,pair_id,app_name,package,library_prefix,depth,class_count
899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,ru,transport_maps,maps,Yandex Maps,ru.yandex.yandexmaps,io.tus.java.client,4,1
899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,ru,transport_maps,maps,Yandex Maps,ru.yandex.yandexmaps,com.apollographql.apollo3,3,149
899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,ru,transport_maps,maps,Yandex Maps,ru.yandex.yandexmaps,com.serjltt.moshi,3,33
899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,ru,transport_maps,maps,Yandex Maps,ru.yandex.yandexmaps,com.yandex.div,3,1595
35154DA070E162CE661E5A7874030A052F71A40F8F0D72FD00D9DEDF8400AC0C,eu,transport_maps,maps,Google Maps,com.google.android.apps.maps,org.chromium.net,3,70
8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,ru,transport_taxi,taxi,Yandex Go Taxi,ru.yandex.taxi,com.adjust.sdk,3,240
8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,ru,transport_taxi,taxi,Yandex Go Taxi,ru.yandex.taxi,com.apollographql.apollo3,3,49
8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,ru,transport_taxi,taxi,Yandex Go Taxi,ru.yandex.taxi,com.yandex.div,3,726
8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,ru,transport_taxi,taxi,Yandex Go Taxi,ru.yandex.taxi,com.yandex.pay,3,29
B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,eu,transport_taxi,taxi,Bolt,ee.mtakso.client,org.ccil.cowan.tagsoup,4,22
B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,eu,transport_taxi,taxi,Bolt,ee.mtakso.client,com.polidea.rxandroidble2,3,520
B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,eu,transport_taxi,taxi,Bolt,ee.mtakso.client,com.tickaroo.tikxml,3,46
B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,eu,transport_taxi,taxi,Bolt,ee.mtakso.client,org.apmem.tools,3,9
F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383,ru,transport_rail,rail1,RZD,ru.rzd.pass,app.cash.sqldelight,3,1
F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383,ru,transport_rail,rail1,RZD,ru.rzd.pass,me.dm7.barcodescanner,3,4
36619D4E2EA10AED11E8C77866ED5D167425548B1AD2C6D1EFF2850CA747A7AE,eu,transport_rail,rail1,DB Navigator,de.hafas.android.db,com.adjust.sdk,3,293
36619D4E2EA10AED11E8C77866ED5D167425548B1AD2C6D1EFF2850CA747A7AE,eu,transport_rail,rail1,DB Navigator,de.hafas.android.db,com.optimizely.ab,3,157
63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A,ru,transport_rail,rail2,Yandex Trains,ru.yandex.rasp,com.bea.xml,3,58
63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A,ru,transport_rail,rail2,Yandex Trains,ru.yandex.rasp,com.yandex.android,3,10
63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A,ru,transport_rail,rail2,Yandex Trains,ru.yandex.rasp,com.yandex.div,3,2091
035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE,ru,ecom_1,ecom1,Ozon,ru.ozon.app.android,me.zhanghai.android.materialprogressbar,4,66
035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE,ru,ecom_1,ecom1,Ozon,ru.ozon.app.android,com.detmir.recycli,3,32
035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE,ru,ecom_1,ecom1,Ozon,ru.ozon.app.android,org.chromium.net,3,174
54FE2B7D1A0A2D38D80AED770DA7AAE620DD6BF556D072DF31CCB32F33A68B7A,eu,ecom_1,ecom1,Amazon Shopping,com.amazon.mShop.android.shopping,org.chromium.net,3,147
54FE2B7D1A0A2D38D80AED770DA7AAE620DD6BF556D072DF31CCB32F33A68B7A,eu,ecom_1,ecom1,Amazon Shopping,com.amazon.mShop.android.shopping,org.iq80.snappy,3,24
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,androidmads.library.qrgenearator,3,4
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,cafe.adriel.voyager,3,121
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,com.arkivanov.decompose,3,113
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,com.arkivanov.essenty,3,69
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,com.badoo.mobile,3,1
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,com.pierfrancescosoffritti.androidyoutubeplayer,3,5
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,com.theartofdev.edmodo,3,47
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,com.valentinilk.shimmer,3,25
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,org.chromium.net,3,334
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,ru.gildor.coroutines,3,3
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,uk.co.samuelwall,3,39
539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17,eu,ecom_2,ecom2,Zalando,de.zalando.mobile,com.adjust.sdk,3,230
539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17,eu,ecom_2,ecom2,Zalando,de.zalando.mobile,com.apollographql.apollo,3,11
539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17,eu,ecom_2,ecom2,Zalando,de.zalando.mobile,com.h6ah4i.android,3,13
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru,ecom_3,ecom3,Yandex Market,ru.beru.android,com.adjust.sdk,3,226
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru,ecom_3,ecom3,Yandex Market,ru.beru.android,com.apollographql.apollo,3,1
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru,ecom_3,ecom3,Yandex Market,ru.beru.android,com.yandex.android,3,2
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru,ecom_3,ecom3,Yandex Market,ru.beru.android,com.yandex.div,3,126
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru,ecom_3,ecom3,Yandex Market,ru.beru.android,com.yandex.pay,3,209
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru,ecom_3,ecom3,Yandex Market,ru.beru.android,org.chromium.net,3,149
D112060FE3DFE0438C210E30CE90669EC9D3EC5AF97D4EDE7BBA46D9A3FC672B,eu,ecom_3,ecom3,bol,com.bol.shop,com.apollographql.apollo,3,22
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,com.adjust.sdk,3,227
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,com.geetest.captcha,3,76
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,com.my.target,3,391
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,com.my.tracker,3,230
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,com.yandex.android,3,30
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,com.yandex.div,3,1561
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,org.chromium.net,3,43
CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,eu,ecom_4,ecom4,Vinted,fr.vinted,com.adjust.sdk,3,232
CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,eu,ecom_4,ecom4,Vinted,fr.vinted,com.amazon.device,3,142
CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,eu,ecom_4,ecom4,Vinted,fr.vinted,com.patloew.colocation,3,7
CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,eu,ecom_4,ecom4,Vinted,fr.vinted,com.unity3d.ads,3,1028
CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,eu,ecom_4,ecom4,Vinted,fr.vinted,org.chromium.net,3,42
E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66,eu,bank_1,bank1,BGL,lu.bgl.spm.retail,com.andraskindler.quickscroll,3,16
E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66,eu,bank_1,bank1,BGL,lu.bgl.spm.retail,com.sothree.slidinguppanel,3,22
AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android,com.datatheorem.android.trustkit,4,4
AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android,app.cash.zipline,3,11
AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android,cafe.adriel.voyager,3,1
AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android,co.nstant.in,3,1
AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android,com.freeletics.rxredux,3,1
EE840CCCB173415F19C6C05F77D90483507F5FA6E523452C6347DBFA68CAA106,ru,bank_3,bank3,Alfa Bank,ru.alfabank.oavdo.amc,com.my.tracker,3,135
EE840CCCB173415F19C6C05F77D90483507F5FA6E523452C6347DBFA68CAA106,ru,bank_3,bank3,Alfa Bank,ru.alfabank.oavdo.amc,com.sothree.slidinguppanel,3,12
EE840CCCB173415F19C6C05F77D90483507F5FA6E523452C6347DBFA68CAA106,ru,bank_3,bank3,Alfa Bank,ru.alfabank.oavdo.amc,org.hildan.krossbow,3,17
4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D,eu,bank_3,bank3,Revolut,com.revolut.revolut,ch.qos.logback,3,464
4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D,eu,bank_3,bank3,Revolut,com.revolut.revolut,io.seon.androidsdk,3,75
4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D,eu,bank_3,bank3,Revolut,com.revolut.revolut,org.ejbca.cvc,3,61
DFCA79723F76139789279379A3DCEEDB483E85F8500A53E74B2616A2FC6E7A3B,ru,bank_4,bank4,VTB,ru.vtb24.mobilebanking.android,com.datatheorem.android.trustkit,4,14
DFCA79723F76139789279379A3DCEEDB483E85F8500A53E74B2616A2FC6E7A3B,ru,bank_4,bank4,VTB,ru.vtb24.mobilebanking.android,com.theartofdev.edmodo,3,26
73463E0B60F35128EE5868577CD003AB5295EDFBB0702A8EB1E494D1CE11663C,ru,health,health,EMIAS.INFO,com.programmisty.emiasapp,com.giphy.sdk,3,89
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,ru,social_1,social1,VK,com.vkontakte.android,me.zhanghai.android.materialprogressbar,4,66
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,ru,social_1,social1,VK,com.vkontakte.android,com.my.target,3,342
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,ru,social_1,social1,VK,com.vkontakte.android,com.my.tracker,3,223
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,ru,social_1,social1,VK,com.vkontakte.android,me.grishka.appkit,3,44
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,ru,social_1,social1,VK,com.vkontakte.android,org.chromium.net,3,382
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,ru,social_1,social1,VK,com.vkontakte.android,org.shredzone.commons,3,5
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,at.favre.lib,3,5
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.arkivanov.essenty,3,7
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.koushikdutta.async,3,262
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.my.target,3,1229
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.my.tracker,3,331
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.theartofdev.edmodo,3,34
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.unity3d.ads,3,1029
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.yandex.android,3,25
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,com.yandex.div,3,2085
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,net.jpountz.lz4,3,42
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,org.chromium.net,3,43
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,com.ryanharter.auto.value,4,2
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,app.cash.sqldelight,3,73
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,com.apollographql.apollo,3,214
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,com.arkivanov.decompose,3,304
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,com.arkivanov.essenty,3,74
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,com.bendb.thrifty,3,16
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,com.ionspin.kotlin,3,82
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,com.valentinilk.shimmer,3,16
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,org.kodein.di,3,690
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,org.kodein.type,3,31
0EE9AEE643DEE087F7221212C0BF87B23DD451CDA7589AB3D04339E6E7668745,ru,msg_1,msg1,MAX,ru.oneme.app,com.my.tracker,3,179
0EE9AEE643DEE087F7221212C0BF87B23DD451CDA7589AB3D04339E6E7668745,ru,msg_1,msg1,MAX,ru.oneme.app,net.jpountz.lz4,3,42
3AEAD4E3997767D098B6B77592AA056E7CDB06C1DA74A056A1397D0761D20CA1,eu,msg_1,msg1,WhatsApp,com.whatsapp,org.chromium.net,3,37
67EB78A11CBF51691544A32384E09E568486B214AFEBEC847A235EA0CD83074E,ru,msg_2,msg2,Yandex Telemost,ru.yandex.telemost,com.yandex.div,3,40
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,co.nstant.in,3,57
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,com.avito.android,3,53
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,com.davemorrissey.labs,3,44
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,com.yandex.pay,3,2332
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,net.pwall.json,3,126
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,net.pwall.log,3,17
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,net.pwall.util,3,45
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,net.pwall.yaml,3,52
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,org.chromium.net,3,328
D268B65EF6833D29DDAE019FE2A73C0F13C781F9465A1A72C5C9BB629EAC7FAA,ru,gov_eid,gov3,Gosuslugi Biometria,ru.rtlabs.mobile.ebs.gosuslugi.android,org.ejbca.cvc,3,57
003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99,eu,gov_eid,gov3,itsme,be.bmid.itsme,app.cash.turbine,3,3
003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99,eu,gov_eid,gov3,itsme,be.bmid.itsme,ch.qos.logback,3,12
003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99,eu,gov_eid,gov3,itsme,be.bmid.itsme,org.ejbca.cvc,3,3
