sha256,region,category,pair_id,app_name,package,native_so_count_total,native_so_count_unique,native_so_names,native_abis,native_distinct_abis,native_top_abi
899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,ru,transport_maps,maps,Yandex Maps,ru.yandex.yandexmaps,0,0,,,0,
35154DA070E162CE661E5A7874030A052F71A40F8F0D72FD00D9DEDF8400AC0C,eu,transport_maps,maps,Google Maps,com.google.android.apps.maps,0,0,,,0,
8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,ru,transport_taxi,taxi,Yandex Go Taxi,ru.yandex.taxi,0,0,,,0,
B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,eu,transport_taxi,taxi,Bolt,ee.mtakso.client,0,0,,,0,
F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383,ru,transport_rail,rail1,RZD,ru.rzd.pass,18,9,libandroidx.graphics.path.so;libarcore_sdk_c.so;libarcore_sdk_jni.so;libc++_shared.so;libdatastore_shared_counter.so;libindoorssdk.so;libkfp-jni-lib.so;libmaplibre.so;libsqlcipher.so,arm64-v8a;armeabi-v7a,2,arm64-v8a
36619D4E2EA10AED11E8C77866ED5D167425548B1AD2C6D1EFF2850CA747A7AE,eu,transport_rail,rail1,DB Navigator,de.hafas.android.db,0,0,,,0,
63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A,ru,transport_rail,rail2,Yandex Trains,ru.yandex.rasp,0,0,,,0,
0DDA4438798F8A0AA016687F06909F883CE54000A576BE80CDC9BC7729215525,eu,transport_rail,rail2,Mobiliteit.lu,de.hafas.android.cdt,0,0,,,0,
035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE,ru,ecom_1,ecom1,Ozon,ru.ozon.app.android,0,0,,,0,
54FE2B7D1A0A2D38D80AED770DA7AAE620DD6BF556D072DF31CCB32F33A68B7A,eu,ecom_1,ecom1,Amazon Shopping,com.amazon.mShop.android.shopping,0,0,,,0,
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru,0,0,,,0,
539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17,eu,ecom_2,ecom2,Zalando,de.zalando.mobile,0,0,,,0,
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,ru,ecom_3,ecom3,Yandex Market,ru.beru.android,0,0,,,0,
D112060FE3DFE0438C210E30CE90669EC9D3EC5AF97D4EDE7BBA46D9A3FC672B,eu,ecom_3,ecom3,bol,com.bol.shop,0,0,,,0,
6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,ru,ecom_4,ecom4,Avito,com.avito.android,88,22,libandroidx.graphics.path.so;libbarhopper_v3.so;libcrashlytics-common.so;libcrashlytics-handler.so;libcrashlytics-trampoline.so;libcrashlytics.so;libface_detector_v2_jni.so;libgtc4core.so;libimage_processing_util_jni.so;libimagepipeline.so;libjingle_peerconnection_so.so;libmaps-mobile.so;libnative-filters.so;libnative-imagetranscoder.so;librenderscript-toolkit.so;libsentry-android.so;libsentry.so;libsigner.so;libsurface_util_jni.so;libtensorflowlite_jni.so;libtoolChecker.so;libzstd-jni-1.5.6-6.so,arm64-v8a;armeabi-v7a;x86;x86_64,4,arm64-v8a
CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,eu,ecom_4,ecom4,Vinted,fr.vinted,36,10,libPhoenixAndroid.so;libandroidx.graphics.path.so;libapplovin-native-crash-reporter.so;libdatastore_shared_counter.so;libe653.so;libeef0.so;libimage_processing_util_jni.so;libsigner.so;libsurface_util_jni.so;libtensorflowlite_jni_gms_client.so,arm64-v8a;armeabi-v7a;x86;x86_64,4,arm64-v8a
25689DB366425428AB6C683D1ABE2FC7A9DA2C5DE5132F23F1A194619B5AA141,ru,bank_1,bank1,Sberbank,ru.sberbankmobile,48,24,libandroidx.graphics.path.so;libapp_services.so;libbio_sdk.so;libbio_sdk_jni.so;libbms_fp.so;libc++_shared.so;libcore_dump_watchdog.so;libcrashlytics-common.so;libcrashlytics-handler.so;libcrashlytics-trampoline.so;libcrashlytics.so;libcrashpad-api.so;libcrashpad_handler.so;libdgismap-10.8.0.so;libimage_processing_util_jni.so;libjingle_peerconnection_so.so;liboggopus_java_bind_lib.so;libonnxruntime.so;libsalutevision.so;libspotter_java_bind_lib.so;libsqlcipher.so;libsurface_util_jni.so;libyuv.so;libz.so,arm64-v8a;armeabi-v7a,2,arm64-v8a
E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66,eu,bank_1,bank1,BGL,lu.bgl.spm.retail,0,0,,,0,
AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android,68,34,libandroidx.graphics.path.so;libc++_shared.so;libcrashlytics-common.so;libcrashlytics-handler.so;libcrashlytics-trampoline.so;libcrashlytics.so;libcspjni.so;libdpboot.cj46.so;libi.so;libimage_processing_util_jni.so;libjingle_peerconnection_so.so;libjniPdfium.so;libjniidengine.so;libmaps-mobile.so;libmodft2.so;libmodpdfium.so;libmodpng.so;libprotector.cj46.so;libqr_scanner_cpp.so;libqr_scanner_jni.so;libquickjs.so;librooot.so;librtconnection.so;librtpcsc.so;libsqlcipher.so;libsupport.so;libsurface_util_jni.so;libtensorflowlite_jni.so;libtinkoff_av_opus_utils.so;libtoolChecker.so;libucs-credential.so;libvoicekit.so;libvoicekit_wrapper.so;libwrapper.so,arm64-v8a;armeabi-v7a,2,arm64-v8a
C43F18067802A90DA14D6CE8D0622782C8A594D8896B44994A32EC2E40EF409B,eu,bank_2,bank2,ING Luxembourg,com.ing.lu.mobile,0,0,,,0,
EE840CCCB173415F19C6C05F77D90483507F5FA6E523452C6347DBFA68CAA106,ru,bank_3,bank3,Alfa Bank,ru.alfabank.oavdo.amc,90,24,libandroidx.graphics.path.so;libcheckroot.so;libcrypt_known_path.so;libcrypto-1.1.so;libcspjni.so;libdatastore_shared_counter.so;libdsswrapper.so;libitp11gost.so;libjniidengine.so;libpkcs11_vccc.so;libpki.so;libroot.so;librtconnection.so;librtpcsc.so;librtpkcs11ecp.so;libsentry-android.so;libsentry.so;libsofttoken_pkcs11.so;libsofttoken_pkcs11_session.so;libssl-1.1.so;libsupport.so;libtoolChecker.so;libucs-credential.so;libuprngm.so,arm64-v8a;armeabi-v7a;x86;x86_64,4,arm64-v8a
4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D,eu,bank_3,bank3,Revolut,com.revolut.revolut,0,0,,,0,
DFCA79723F76139789279379A3DCEEDB483E85F8500A53E74B2616A2FC6E7A3B,ru,bank_4,bank4,VTB,ru.vtb24.mobilebanking.android,62,31,libTransform.so;libandroidx.graphics.path.so;libappmetrica-native-runner.so;libappmetrica-native.so;libappmetrica-service-native.so;libappmetrica_crashpad_handler.so;libbms_fp.so;libc++_shared.so;libdigirub.so;libdpboot.cj46.so;libface_detector_v2_jni.so;libhashfile.so;libimage_processing_util_jni.so;libjnimultiengine.so;libprotector.cj46.so;libscertui.so;libspki.so;libspki1.so;libspkissl.so;libsqlcipher.so;libsurface_util_jni.so;libtensorflowlite_jni.so;libucs-credential.so;libvdcsp.so;libvdkdevs.so;libvdkeys00.so;libvdkeys16.so;libvdkeys17.so;libvdrand01.so;libvdrand16.so;libwebrtc-lib.so,arm64-v8a;armeabi-v7a,2,arm64-v8a
F6433149E57CAA6551873324018736E03A4F5FD598B2FC3D6A1098EBAC29AF2B,eu,bank_4,bank4,BILnet,com.bil.android,0,0,,,0,
73463E0B60F35128EE5868577CD003AB5295EDFBB0702A8EB1E494D1CE11663C,ru,health,health,EMIAS.INFO,com.programmisty.emiasapp,57,28,libc++_shared.so;libdatastore_shared_counter.so;libfbjni.so;libgifimage.so;libhermes.so;libhermestooling.so;libimagepipeline.so;libjingle_peerconnection_so.so;libjniPdfium.so;libjsctooling.so;libjsi.so;libmaps-mobile.so;libmodft2.so;libmodpdfium.so;libmodpng.so;libnative-filters.so;libnative-imagetranscoder.so;libreactnative.so;librnscreens.so;librnworklets.so;libsentry-android.so;libsentry.so;libstatic-webp.so;libtiff.so;libtiffconverter.so;libtifffactory.so;libtiffsaver.so;libucrop.so,arm64-v8a;armeabi;armeabi-v7a,3,arm64-v8a
4A8C965A2C484F664CD4B426BE9F10A40BFF2EBE667A3983F889277BCC1B4C8E,eu,health,health,Doctena,goodsoft.pl.doctenalu,0,0,,,0,
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,ru,social_1,social1,VK,com.vkontakte.android,0,0,,,0,
AF94CFC4463207594EEBEDEBEE47C5B2455F38BA3611988785FFFBCD87B85302,eu,social_1,social1,Facebook,com.facebook.katana,14,14,libachilles-jni.so;libandroidx.graphics.path.so;libappcomponentfactory-jni.so;libbreakpad.so;libbreakpad_cpp_helper.so;libc++_shared.so;libdextricks-early.so;libdistract-config.so;libfbunwindstack.so;libsqlitejni.so;libsuperpack-jni.so;libsuperpack_common.so;libunwindstack_binary.so;libxplat_superpack_portability_c_portabilityAndroid.so,arm64-v8a,1,arm64-v8a
79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,ru,social_2,social2,OK,ru.ok.android,0,0,,,0,
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,eu,social_2,social2,X,com.twitter.android,0,0,,,0,
0EE9AEE643DEE087F7221212C0BF87B23DD451CDA7589AB3D04339E6E7668745,ru,msg_1,msg1,MAX,ru.oneme.app,70,18,libEnhancementLibShared.so;libc++_shared.so;libcspjni.so;libffmpg.so;libgifimage.so;libgleff.so;libimage_processing_util_jni.so;libimagepipeline.so;libjingle_peerconnection_so.so;libjlottie.so;libnative-filters.so;libnative-imagetranscoder.so;libqrcode.so;libstatic-webp.so;libsupport.so;libsurface_util_jni.so;libtensorflowlite.so;libtracernative.so,arm64-v8a;armeabi-v7a;x86;x86_64,4,arm64-v8a
3AEAD4E3997767D098B6B77592AA056E7CDB06C1DA74A056A1397D0761D20CA1,eu,msg_1,msg1,WhatsApp,com.whatsapp,0,0,,,0,
67EB78A11CBF51691544A32384E09E568486B214AFEBEC847A235EA0CD83074E,ru,msg_2,msg2,Yandex Telemost,ru.yandex.telemost,0,0,,,0,
0B387F643423A3F4F9D5D6708A2B05E3E72B5C0147D040D5D3BA40F128FB9F7F,eu,msg_2,msg2,Telegram,org.telegram.messenger,8,2,liblanguage_id_l2c_jni.so;libtmessages.49.so,arm64-v8a;armeabi-v7a;x86;x86_64,4,arm64-v8a
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,ru,gov_portal,gov1,Gosuslugi,ru.rostel,0,0,,,0,
36098542A5109843B1517F0F2B3667CB3EA0A84AD3B60E2DA658F5A398D3EE31,eu,gov_portal,gov1,MyGuichet.lu,lu.etat.fp.gun.android,0,0,,,0,
69246362D31AADEB38D0EA1DD697A2D2AE02AC17503322CE9E1A99898C048A0B,ru,gov_tax,gov2,Nalogi FL,ru.fns.lkfl,0,0,,,0,
20E4DD695F2E2358736AFD226911EDF1ACA7E988AEC3E33005B7FB22D13BE10C,eu,gov_tax,gov2,impots.gouv,fr.gouv.finances.smartphone.android,0,0,,,0,
D268B65EF6833D29DDAE019FE2A73C0F13C781F9465A1A72C5C9BB629EAC7FAA,ru,gov_eid,gov3,Gosuslugi Biometria,ru.rtlabs.mobile.ebs.gosuslugi.android,0,0,,,0,
003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99,eu,gov_eid,gov3,itsme,be.bmid.itsme,0,0,,,0,
