category,pair_id,ru_app,eu_app,ru_sha256,eu_sha256,ru_package,eu_package,ru_perm_count_local,eu_perm_count_local,delta_perm_local_ru_minus_eu,ru_exported_comp_total,eu_exported_comp_total,delta_exported_total_ru_minus_eu,ru_vt_malicious,eu_vt_malicious,ru_vt_suspicious,eu_vt_suspicious,ru_vt_perm_count,eu_vt_perm_count,ru_vt_dangerous_perm_count,eu_vt_dangerous_perm_count
bank_1,bank1,Sberbank,BGL,25689DB366425428AB6C683D1ABE2FC7A9DA2C5DE5132F23F1A194619B5AA141,E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66,ru.sberbankmobile,lu.bgl.spm.retail,68,22,46,39,10,29,0,0,0,0,68,0,19,0
bank_2,bank2,Tinkoff,ING Luxembourg,AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,C43F18067802A90DA14D6CE8D0622782C8A594D8896B44994A32EC2E40EF409B,com.idamob.tinkoff.android,com.ing.lu.mobile,75,11,64,63,4,59,0,0,0,0,75,11,23,3
bank_3,bank3,Alfa Bank,Revolut,EE840CCCB173415F19C6C05F77D90483507F5FA6E523452C6347DBFA68CAA106,4639F77FE0014B8709F2A0A428665AB769AA2CBF0FD94161941EF6CB77FA154D,ru.alfabank.oavdo.amc,com.revolut.revolut,46,50,-4,19,19,0,0,0,0,0,46,50,13,14
bank_4,bank4,VTB,BILnet,DFCA79723F76139789279379A3DCEEDB483E85F8500A53E74B2616A2FC6E7A3B,F6433149E57CAA6551873324018736E03A4F5FD598B2FC3D6A1098EBAC29AF2B,ru.vtb24.mobilebanking.android,com.bil.android,63,26,37,29,9,20,0,0,0,0,63,26,21,7
ecom_1,ecom1,Ozon,Amazon Shopping,035B74D8B9E2838F2C12B8524E44FDB4161FCACE63902580F9538855B4136FAE,54FE2B7D1A0A2D38D80AED770DA7AAE620DD6BF556D072DF31CCB32F33A68B7A,ru.ozon.app.android,com.amazon.mShop.android.shopping,34,69,-35,22,41,-19,0,0,0,0,34,69,11,15
ecom_2,ecom2,Wildberries,Zalando,D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,539BE4416D6076B0F1E3F7883E0CD81384534B105AF04FDB587C3B04068DAF17,com.wildberries.ru,de.zalando.mobile,53,25,28,16,12,4,0,0,0,0,53,0,10,0
ecom_3,ecom3,Yandex Market,bol,9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,D112060FE3DFE0438C210E30CE90669EC9D3EC5AF97D4EDE7BBA46D9A3FC672B,ru.beru.android,com.bol.shop,38,24,14,33,15,18,0,0,0,0,38,24,12,3
ecom_4,ecom4,Avito,Vinted,6C4FCC752216A0ED5BE67C058A9ED6CAF1C8CFA70032C107EE23A3E8EF63CE44,CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,com.avito.android,fr.vinted,55,29,26,32,21,11,0,0,0,0,55,29,17,8
gov_portal,gov1,Gosuslugi,MyGuichet.lu,E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,36098542A5109843B1517F0F2B3667CB3EA0A84AD3B60E2DA658F5A398D3EE31,ru.rostel,lu.etat.fp.gun.android,35,17,18,15,4,11,0,0,0,0,35,17,10,5
gov_tax,gov2,Nalogi FL,impots.gouv,69246362D31AADEB38D0EA1DD697A2D2AE02AC17503322CE9E1A99898C048A0B,20E4DD695F2E2358736AFD226911EDF1ACA7E988AEC3E33005B7FB22D13BE10C,ru.fns.lkfl,fr.gouv.finances.smartphone.android,29,37,-8,11,7,4,0,0,0,0,29,37,8,7
gov_eid,gov3,Gosuslugi Biometria,itsme,D268B65EF6833D29DDAE019FE2A73C0F13C781F9465A1A72C5C9BB629EAC7FAA,003E0EFCAF3729FC940D44FE0CAD158D2D377D46755532D460E74766A4449B99,ru.rtlabs.mobile.ebs.gosuslugi.android,be.bmid.itsme,18,18,0,11,13,-2,0,0,0,0,18,18,6,5
health,health,EMIAS.INFO,Doctena,73463E0B60F35128EE5868577CD003AB5295EDFBB0702A8EB1E494D1CE11663C,4A8C965A2C484F664CD4B426BE9F10A40BFF2EBE667A3983F889277BCC1B4C8E,com.programmisty.emiasapp,goodsoft.pl.doctenalu,40,27,13,21,14,7,0,0,0,0,40,27,11,2
transport_maps,maps,Yandex Maps,Google Maps,899FEA0EBC3F624C8BE992EA5FE1B9DD412DDF8E831F31E94151A59EBA734384,35154DA070E162CE661E5A7874030A052F71A40F8F0D72FD00D9DEDF8400AC0C,ru.yandex.yandexmaps,com.google.android.apps.maps,60,49,11,36,71,-35,0,0,0,0,60,49,18,14
msg_1,msg1,MAX,WhatsApp,0EE9AEE643DEE087F7221212C0BF87B23DD451CDA7589AB3D04339E6E7668745,3AEAD4E3997767D098B6B77592AA056E7CDB06C1DA74A056A1397D0761D20CA1,ru.oneme.app,com.whatsapp,51,83,-32,6,68,-62,0,0,0,0,51,83,13,27
msg_2,msg2,Yandex Telemost,Telegram,67EB78A11CBF51691544A32384E09E568486B214AFEBEC847A235EA0CD83074E,0B387F643423A3F4F9D5D6708A2B05E3E72B5C0147D040D5D3BA40F128FB9F7F,ru.yandex.telemost,org.telegram.messenger,29,71,-42,22,35,-13,0,0,0,0,29,71,11,20
transport_rail,rail1,RZD,DB Navigator,F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383,36619D4E2EA10AED11E8C77866ED5D167425548B1AD2C6D1EFF2850CA747A7AE,ru.rzd.pass,de.hafas.android.db,62,19,43,29,20,9,0,0,0,0,62,19,15,6
transport_rail,rail2,Yandex Trains,Mobiliteit.lu,63659958182C27087D39B5D821C15FEFD311FE2A458CA5CB9BDF9F893B76022A,0DDA4438798F8A0AA016687F06909F883CE54000A576BE80CDC9BC7729215525,ru.yandex.rasp,de.hafas.android.cdt,29,17,12,33,8,25,0,0,0,0,29,17,6,4
social_1,social1,VK,Facebook,9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,AF94CFC4463207594EEBEDEBEE47C5B2455F38BA3611988785FFFBCD87B85302,com.vkontakte.android,com.facebook.katana,97,91,6,93,133,-40,0,0,0,0,97,91,21,18
social_2,social2,OK,X,79346FD056ECA0CD976AD61F4C39BDC60942BBBE88DB90F5BD502039328E6691,CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,ru.ok.android,com.twitter.android,91,68,23,61,56,5,0,0,0,0,91,0,22,0
transport_taxi,taxi,Yandex Go Taxi,Bolt,8287C5937FC7DA4A35602D3AABA2ECD2045389DE0CBC84899326C55326832958,B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,ru.yandex.taxi,ee.mtakso.client,64,40,24,34,18,16,0,0,0,0,64,40,13,11
